stim1,stim2,lLO_toolloc,lPFS_toolloc,lPPC_spaceloc,lAPC_spaceloc,lPPC_depthloc,lPPC_distloc,lAPC_depthloc,lAPC_distloc,lPPC_toolloc,lAPC_toolloc,rLO_toolloc,rPFS_toolloc,rPPC_spaceloc,rAPC_spaceloc,rPPC_depthloc,rPPC_distloc,rAPC_depthloc,rAPC_distloc,rPPC_toolloc,rAPC_toolloc,cornet_s,skel
boat_5,car_1,1.299400057,1.300803199,1.443355332,1.185674628,1.091477459,1.281311914,1.390439378,1.344505839,1.287013197,1.340548843,1.342764513,1.168652221,1.255480161,1.351602027,0.965783789,1.307798883,1.269278695,1.452410689,1.195767382,1.289818716,0.7569197,17.85901163
boat_5,car_2,1.054425981,1.208737329,1.172003188,1.058581964,0.933914051,0.96257028,1.251395903,0.933769531,1.231785588,1.17455495,1.194000113,1.058945887,1.186817549,1.038318362,1.184805224,1.165391679,1.321019461,0.977916588,1.148012254,1.385230199,0.7531939,19.06517286
boat_5,car_3,0.809362419,0.95962009,0.908413048,0.709593033,1.252068798,0.813033131,0.80441303,1.016722364,0.789306835,0.857075665,0.922918758,1.115772337,1.028476029,1.005991927,0.989145596,0.981639926,0.811997612,0.940054991,1.217347289,0.97882586,0.77004504,18.22086052
boat_5,car_4,1.047439821,1.161947294,0.918473171,0.978217326,0.976312197,1.030996271,1.250363823,0.992863175,0.840146568,1.064885313,1.087291614,1.136235172,0.988754737,1.088314348,1.172020531,1.003747003,1.254327391,1.009496558,1.105321302,1.092953236,0.7972483,17.50284509
boat_5,car_5,1.067763495,1.11648381,1.312075137,1.314805398,1.560127119,1.174337259,1.279890703,1.124363947,1.473502588,1.308031902,0.934258421,1.085026645,1.072627571,1.084284695,0.593558463,1.176132482,1.03018751,1.179875603,1.190122085,1.163926605,0.7613217,15.87840958
boat_5,guitar_1,1.25294622,1.221484648,1.144634969,1.199312592,1.254059746,1.090609932,1.291471793,1.058609449,1.267397114,1.049179978,1.074158374,1.045678025,1.247761503,1.211550471,0.655032238,1.185600098,0.942697413,1.295999918,1.085093058,0.930624544,0.75834644,28.32084457
boat_5,guitar_2,1.172261163,1.063979522,1.264433785,1.094215793,0.905608832,0.97068269,1.172350496,0.857142829,1.191241452,1.087046603,1.035957717,1.0494439,1.151611313,1.202069613,1.266945747,1.116972133,1.092148315,1.177615154,1.185919171,1.277807281,0.77472603,31.31715535
boat_5,guitar_3,0.982372301,1.217149002,1.060500794,1.021013046,1.146366809,0.955841042,0.942313682,0.838992372,1.075323758,0.948046501,0.932303643,1.101448756,0.713916843,0.878817896,0.958629513,0.820652252,0.700768914,0.629150843,0.657770914,0.908718237,0.77695376,30.18665658
boat_5,guitar_4,1.115480535,0.980128195,1.20071886,0.95698851,0.999587626,1.12566914,0.996251551,1.008645807,1.229021547,1.004108324,0.956824646,0.931895156,1.009350035,1.014473874,1.049225991,1.199195985,1.040366219,0.839979734,1.215875551,0.967405847,0.78542674,32.53021427
boat_5,guitar_5,1.26026443,1.00336316,1.098930786,1.376647542,1.076006597,1.060355959,0.889743379,1.093271092,0.93051453,1.173232934,1.305895336,0.917670883,1.143007899,1.083805022,1.266592124,1.123033506,0.897916808,0.976771309,1.340190178,1.190215177,0.7548603,32.57504964
boat_5,lamp_1,1.112475413,1.075134881,1.086099785,0.989827611,0.965348295,0.95742996,1.235100103,1.122998185,1.064333436,1.031763191,1.236149474,1.142877623,1.025157982,1.109938785,1.328357837,0.911137077,1.072225214,0.978788862,0.930514501,0.915814343,0.8107151,24.80248912
boat_5,lamp_2,1.053235596,0.899296452,1.205566267,1.244659155,0.855006445,0.958597758,1.39649412,0.900487341,1.204562522,1.030694503,1.104388963,0.744818602,1.154849502,1.119745555,0.851012512,0.999604173,1.102028457,0.987797862,0.776255202,1.070757274,0.8349587,32.63523644
boat_5,lamp_3,1.158747865,0.975836198,1.300065739,1.44287972,1.452907478,1.418273184,1.367661493,1.406521763,1.103444745,1.187090004,1.168904188,1.195227963,1.185087569,1.178647654,0.779449384,1.154297381,1.164385035,1.253956551,1.287601068,1.284149486,0.78386563,29.4321079
boat_5,lamp_4,0.962092571,0.813394634,1.040311934,0.975768581,1.06916589,0.987983535,0.819575394,1.020023678,0.946352618,1.052652505,1.06869931,0.867799316,0.945778287,0.966230185,1.036113645,0.943883571,0.873285133,0.826186264,1.209908579,0.918960271,0.74585456,38.16109645
boat_5,lamp_5,1.105932823,1.059951472,0.870799941,0.847465367,0.791345041,0.848211895,0.606386644,0.864867052,0.746509544,0.76745949,0.99954053,1.009707139,0.979238872,0.799335226,0.959034811,1.060100777,0.798708192,0.842531861,0.791843701,0.779528247,0.85015637,30.59499026
camera_1,camera_2,1.143348742,1.162662048,1.103600673,0.94112933,1.095391103,0.954557598,1.326039228,0.937902626,1.223405585,1.050497378,1.2102762,0.966445557,1.183621978,1.205822565,1.324155885,1.183679408,1.411574668,1.066516518,1.088729432,0.971912249,0.88590556,18.04794025
camera_1,camera_3,1.20549026,1.211328794,0.800456072,0.99404149,0.844592086,0.849816095,0.741365476,0.969706491,0.782093193,1.03867553,1.23172232,1.095754534,1.03767056,1.152881876,0.875528793,1.118171106,0.87304033,0.958555042,0.872708575,1.027557974,0.8787874,19.51197214
camera_1,camera_4,1.108119198,1.025448212,1.066677652,1.078775657,1.242196391,1.130839012,1.009052814,1.080848341,1.055520892,1.185607604,1.188527213,0.933873276,1.084507587,1.068799421,0.986582575,1.110638585,0.661477546,1.104406512,1.351893179,1.213941843,0.83897704,15.04516555
camera_1,camera_5,1.043055307,0.932402426,0.810082371,0.964462119,0.620975818,1.055033784,1.099602216,1.071247984,1.053615365,1.200522921,1.135026501,1.045832206,1.147549865,1.242931179,0.729230441,1.093968925,1.208106794,1.036933455,1.107453842,1.166274697,0.782721,22.90458305
camera_1,car_1,1.013340487,0.948538487,1.243804479,0.988347066,1.215754713,0.971904945,0.69940443,0.997040235,0.775110857,0.824698959,0.870768779,1.141669763,0.986859979,0.967076473,0.770826478,0.835623104,0.703358745,0.865873309,0.897279647,1.050997528,0.7399,27.15375571
camera_1,car_2,0.97434966,1.031198454,0.590334352,0.745719607,0.869760368,0.813168007,0.567369835,0.907364702,0.669479023,0.843827337,0.87234415,1.039576896,0.844691708,0.919923116,0.985838299,0.930572302,0.597556865,1.019801667,0.902953053,0.650233547,0.7921609,24.84286208
camera_1,car_3,1.101515239,1.288574253,1.527659889,1.403103565,1.27206058,1.5242167,1.51034022,1.481789771,1.414008802,1.330557706,1.19128525,1.013444016,1.174215666,1.219640064,1.300588698,1.135999105,1.20467537,1.103697744,1.152752579,1.400375624,0.7866242,23.90411688
camera_1,car_4,1.124985956,0.998477821,1.04665378,1.097672382,1.163280401,1.095334496,0.877406072,0.969391458,1.136296155,0.999463731,1.089581068,0.974684763,1.031623664,0.81008907,0.98305099,1.057828241,0.940383544,1.003278427,0.858691579,0.924345806,0.81135464,33.09140968
camera_1,car_5,1.124903623,1.086502841,1.047073667,1.078134978,1.419943747,1.120586453,1.019693851,0.994239155,0.853798391,0.934815211,1.157975871,0.922759872,1.195566905,1.034444859,1.524441242,1.106614673,1.166732213,1.001711885,0.979292102,0.822519887,0.7969212,23.77126253
camera_1,guitar_1,0.894265627,1.047278129,0.746005981,0.847649913,1.154441713,0.768247224,0.91024975,0.844572356,0.84550871,0.886458982,0.946943516,1.025303477,0.97329116,0.851043769,1.343920222,0.838419053,1.199361486,1.114908908,0.997096586,1.046327358,0.7125297,35.95001739
camera_1,guitar_2,0.861872372,0.944681565,0.743202261,0.707866266,0.703686638,0.838278949,0.654026382,0.879797185,0.673259399,0.863559681,0.811196169,0.95558095,0.709129273,0.75913488,0.714389681,0.740315375,0.681233974,0.461078915,0.674867163,0.699590626,0.7191959,34.38529075
camera_1,guitar_3,1.075373969,1.14843393,1.433445101,1.421752917,1.238310088,1.253150811,1.427072141,1.245475029,1.23366929,1.249903607,1.175062195,1.339792907,1.297470353,1.427953532,1.31451158,1.366487786,1.532399676,1.411039218,1.416829964,1.341838133,0.7341546,38.3083591
camera_1,guitar_4,1.004218994,1.114261657,1.235119648,1.273113071,1.090310693,1.345379396,1.169378282,1.389935431,0.882065293,1.139232146,1.080450018,1.18562937,1.068001043,1.189340147,0.911222425,1.043230939,0.66066454,1.202014195,0.959022058,1.27034199,0.73698664,35.89382361
camera_1,guitar_5,0.810986686,0.980760795,0.69542061,0.656125951,0.788531536,1.202338422,1.021517844,1.026834086,0.918610172,0.948833512,0.84123651,1.124772343,0.967252536,0.843513296,0.609397731,1.024795267,0.806943837,0.808857974,0.814446114,0.609660398,0.7096392,37.6135222
camera_1,lamp_1,0.867515074,0.893040465,1.045883722,0.980725572,0.799851085,1.009480613,0.633505232,1.03077684,1.038246709,1.012336911,0.900709899,0.902179178,0.87681801,0.929856421,0.765537673,0.88334309,0.912408515,0.929180027,1.145399062,1.240267634,0.75621295,27.02111852
camera_1,lamp_2,1.006884397,1.153734171,0.949539295,0.871518239,0.720059423,0.842181321,0.797899919,1.012440038,0.904574555,0.938649255,0.995128909,0.917386979,0.816581658,0.898035717,0.894259951,0.978469889,0.674165367,0.918248512,1.12147364,1.010061004,0.7873709,25.04485292
camera_1,lamp_3,1.030342874,0.964421978,1.13306761,1.081488548,1.214729828,1.114185426,1.174430195,1.073964314,1.211376093,0.89134136,0.935909347,0.925864807,0.869833319,0.767576447,1.19449297,0.999358777,0.840162466,0.738573536,0.942598441,0.947198719,0.8435043,29.59541814
camera_1,lamp_4,1.032718182,1.151869809,1.475176342,1.319398075,1.192801563,1.08162916,1.057509845,1.090266351,1.132277666,1.072353354,0.935831783,1.249125708,0.969435608,1.189838995,0.969133181,0.949449987,1.175956359,1.410100924,0.753288173,1.285716368,0.78031856,34.28220739
camera_1,lamp_5,0.892196002,0.942668577,0.957359223,0.941631969,1.134235829,0.872534904,1.181670482,1.102360272,0.866104519,0.974291832,0.790161535,0.958203064,0.680331258,0.905564053,1.05597781,0.735401686,1.212450554,1.120928315,0.908899635,0.935628699,0.77936167,25.39148991
camera_2,camera_3,0.726048053,0.874272162,1.092667531,1.124614465,0.954382244,0.961609672,1.077635963,1.008673008,0.97504958,0.923406366,0.793477579,1.047690481,1.062544374,0.922609164,1.045019415,0.866224899,0.870883275,0.865665498,0.833101465,0.841474183,0.9139811,8.00362018
camera_2,camera_4,0.861494617,1.097989395,1.202140223,1.130709677,1.145171992,0.974548509,1.081702519,0.971581997,1.035808197,0.962830497,0.897176777,1.103368188,1.036390306,1.101438223,1.179704335,0.989770675,0.974292652,1.005790063,1.132556672,1.037128652,0.9240173,12.83606131
camera_2,camera_5,0.853286141,0.906680548,0.930335959,1.166357381,1.127461126,0.795201208,0.644980302,0.90168521,0.598807898,0.832039737,0.883040084,1.08363314,0.753350148,0.834425999,0.992521865,1.021747249,1.071745619,0.899265623,0.917031003,0.860438618,0.87132573,14.46012897
camera_2,car_1,1.038670943,0.946782621,1.198950049,1.168384456,0.857787202,1.305022272,1.256556858,1.206740444,1.312806629,1.154380093,0.922466774,1.209874082,1.090089746,1.240312529,1.458314832,1.13669266,1.115576006,1.145254118,0.90433612,1.215149808,0.8252327,18.13804891
camera_2,car_2,1.119610589,0.890235545,1.278212522,1.165199723,1.360658232,1.010415272,1.559583428,1.144083374,1.449779134,0.95949061,1.148465254,1.105191232,1.071852859,1.024000387,1.042816216,1.081451278,1.24109041,1.044398139,0.863389903,1.076059385,0.83430904,20.77378589
camera_2,car_3,0.818610476,1.003443665,1.116391711,1.041490592,0.975237418,1.092799996,0.748314904,1.151267683,0.866552163,0.983628297,0.860421605,0.885415302,0.939803747,1.072884346,0.834540643,0.931197446,1.067909958,1.004426291,0.8392663,1.079364733,0.8625414,20.51461528
camera_2,car_4,1.11816823,1.236813966,0.968657624,0.978593124,1.398650785,1.23917684,1.525809782,1.153617453,1.187286122,1.20408361,0.955021684,1.180765715,0.984189732,1.165567491,0.999808361,0.870280995,1.034309118,1.126291821,1.177184082,1.054551604,0.8601599,21.89628472
camera_2,car_5,0.951085453,1.097101139,1.067957627,1.140971118,0.761759222,1.034195559,0.962336349,0.990736757,1.040579624,0.831890574,0.916293116,1.00984751,0.975005816,1.146593341,0.510993578,1.134134558,0.972109865,1.186303247,0.822696623,1.118358981,0.86322784,20.32582655
camera_2,guitar_1,1.326234332,0.973241137,1.291671243,1.224727506,1.151505351,1.203571755,1.359784806,1.37024485,1.432310851,1.139466886,1.231367281,1.013728236,1.25833843,1.214773137,0.960419121,1.297432379,0.900578132,1.162720693,0.99538105,1.048310478,0.7399874,33.58575498
camera_2,guitar_2,1.235925675,1.261910756,1.336244487,1.181594091,1.178663334,1.201417958,1.445628945,1.097981718,1.409897043,1.356584577,1.156061638,0.94801009,1.125235026,1.130794042,1.011443454,0.951206194,1.18463579,1.106158594,1.487441261,1.116326498,0.77082765,36.54444659
camera_2,guitar_3,1.014945879,1.175713795,0.86952291,0.851673619,0.721728148,1.105311732,0.798849324,1.0645384,1.049028645,1.242095851,1.052323677,1.138467944,1.119021037,1.055500397,1.026946564,1.025705068,0.834398942,1.110821419,0.988971299,1.181895406,0.7823915,38.37503102
camera_2,guitar_4,1.234219654,1.003933874,1.52440658,1.462589055,1.228545819,1.406189915,1.312516888,1.359483493,1.674702806,1.580213849,1.173355556,1.313419145,1.298608952,1.313572808,1.078176148,1.360679966,1.39441061,1.36835753,1.554065357,1.477107001,0.7622744,38.60689214
camera_2,guitar_5,1.251639371,1.102775051,0.776961791,0.784820095,0.832842648,1.108286509,0.898764653,0.994530078,1.022005336,1.003388583,1.185438507,1.044255679,0.916021754,0.927692517,1.368960516,1.023719121,1.098691112,0.811871967,1.011325146,0.929898914,0.7347574,38.89114472
camera_2,lamp_1,1.136577923,1.047116788,1.283217452,1.213370136,1.179413592,1.295658126,1.266411703,1.404799808,1.207416816,1.428353798,1.264026235,1.03779595,1.244168616,1.190151272,1.252527525,1.134572095,1.113238459,1.111923099,1.322566828,1.339650048,0.8289024,24.48676455
camera_2,lamp_2,1.009353238,1.214919459,1.02059057,1.162728607,0.992040552,1.161368659,1.199797708,1.047612455,1.158491428,1.0469261,1.185835856,1.102286442,1.175664548,0.98064475,1.185675673,1.031277729,1.324953127,1.132027531,1.11806743,1.058600094,0.79193014,30.242962
camera_2,lamp_3,1.039993231,1.00010221,1.311535526,1.069339727,1.202264636,1.34499013,1.338063808,1.068848985,0.993568673,1.129531802,0.997320666,0.950138887,1.155982052,1.149545246,0.770954091,1.136087237,1.046815616,1.042759679,0.916223681,0.962453079,0.81959486,32.32809329
camera_2,lamp_4,1.188002153,1.072442444,1.130917946,1.071927607,1.049671939,0.897517795,0.665910852,1.026067752,0.790555796,0.878707507,1.313426586,1.058893877,1.19997083,1.106222779,1.604098324,1.136969925,1.100527587,1.082696381,1.138953756,1.293363677,0.8114305,34.46771845
camera_2,lamp_5,1.247107249,0.99977406,0.730019225,0.667388183,0.775122915,0.754538268,0.728295247,0.882082797,0.85650504,0.861968155,1.276900533,0.939079474,1.085216449,0.982035533,0.88761417,1.07475476,1.044535351,0.987132224,1.202217722,0.901300779,0.7687499,28.60423894
camera_3,camera_4,0.816194431,1.199129079,0.783177205,0.882222443,0.95612328,1.087904167,0.776589416,1.029093846,0.714398608,0.706792149,0.893080912,1.01242565,0.958194093,0.852550375,0.95067271,0.966779087,0.65056523,0.776266222,1.210013956,0.877315762,0.8597302,8.966816745
camera_3,camera_5,0.947027519,1.110515202,1.133824181,0.937792325,0.82665084,0.948311529,1.042964488,0.921045449,1.025917489,0.862042804,0.843020816,0.960145784,1.076442919,0.956695195,1.189407821,0.99676825,1.349262725,0.795673383,1.335359339,0.961241677,0.8448856,11.31335888
camera_3,car_1,1.052961996,1.11113463,1.166004873,1.046895933,1.08807513,0.872208221,0.858212887,1.073871028,1.135427571,1.117906963,1.125599987,1.08654302,0.909545311,0.887859209,1.280786464,1.034767495,1.078491289,0.943814325,1.00491599,0.943957733,0.77777714,19.86922653
camera_3,car_2,1.042341268,1.087824871,0.791686229,0.932430499,0.91837039,0.935753846,0.910366722,1.076395293,1.107319884,1.149068257,1.124305591,0.910694611,0.936137915,1.009525913,1.116329214,1.018519881,0.898109006,0.83110174,1.134781878,0.953786389,0.7754172,18.68206985
camera_3,car_3,0.921737134,0.745916281,1.096307916,1.126966773,1.032067959,1.178903115,1.250105059,1.079394982,1.137958449,0.938865642,0.96610484,1.182392834,1.116170565,1.107045413,1.13766444,1.122780094,1.129381603,1.331724409,0.981728127,1.084227165,0.8142156,17.87485891
camera_3,car_4,0.90827351,1.058253909,0.705791011,0.758599298,0.808304775,0.785281177,0.932776101,0.857291673,0.882443412,0.942867207,0.828300248,1.013565299,0.844881594,0.901803423,0.90766227,0.889752215,0.737245034,0.868580112,0.902723578,0.948003622,0.8174974,18.78596268
camera_3,car_5,0.883817554,1.092330042,1.36535257,1.140491855,1.197809153,1.162278052,0.90992333,1.080931632,0.892355193,1.100724498,0.950944259,0.941104624,1.070583279,1.116357337,1.162731537,1.15261052,1.020648053,1.08286716,1.206846,1.342275976,0.80151623,20.11266096
camera_3,guitar_1,1.161775516,0.815351143,1.05107373,1.127441838,1.328368342,0.90063845,1.067076838,1.07287175,0.91383282,1.265721421,1.301473488,0.863933949,1.017325332,1.234912712,0.909382702,1.062741629,1.077255861,1.010625851,1.063815967,1.276888789,0.7124344,41.37080259
camera_3,guitar_2,1.124359519,1.169493388,0.836374364,1.019330566,0.763291751,1.012981704,0.907490558,1.056465238,0.976137891,0.905416796,1.095503502,0.867970191,0.888978424,1.013943783,0.846925695,0.977780275,1.113401641,1.054007831,0.899422588,0.921203665,0.73459756,43.82560292
camera_3,guitar_3,0.948070185,1.141802936,0.945800246,0.916440655,1.205176089,1.037289962,1.146986368,0.896484769,1.047446072,0.890312028,1.041891006,1.015063779,0.935736991,0.838436952,1.285626226,0.921189108,1.253098691,1.074798983,1.01386487,0.96280735,0.7432594,47.7467937
camera_3,guitar_4,1.112659604,1.055272942,1.067922248,0.970170254,1.190130371,1.296900662,1.340999832,1.192565716,0.998836403,1.015394976,1.221172424,0.952192405,1.000606332,1.125419904,0.788393476,1.117513263,1.144283386,1.298034745,1.339853077,1.232982788,0.7399338,45.38689392
camera_3,guitar_5,1.371863225,1.150019864,1.424929833,1.301475074,1.02539899,1.15644069,1.163560877,1.010267039,1.277721222,1.106296909,1.331701345,1.027442263,1.20251728,1.192951746,0.860572299,1.072364457,1.015110183,1.204587243,0.900577358,1.033446072,0.70956874,46.91469958
camera_3,lamp_1,1.232890354,1.3216785,0.715060399,0.935409155,1.245213659,0.899566401,1.183623481,1.029121307,1.0762145,1.09380433,1.166158633,1.302001234,1.025448299,1.103800078,1.104829166,1.100338279,1.192222245,1.23626473,1.002498979,1.036882288,0.793778,29.64597837
camera_3,lamp_2,1.22170762,0.960951507,1.236518388,1.074228234,1.149919655,1.085126461,0.77688092,0.975927215,0.949608233,1.2059149,1.282097553,0.960273414,1.183374182,0.886165164,1.221459242,1.135383112,0.895309273,1.065129226,1.158033124,0.883975027,0.79173046,33.69190038
camera_3,lamp_3,1.132572827,0.992487787,1.352999849,1.377004087,1.195249555,1.026782166,1.03768127,1.144769985,1.393370377,1.231794978,1.158521853,1.206358902,1.337117362,1.219732567,0.987513968,1.090842674,0.702263575,1.033691922,1.074769896,0.958302571,0.85033417,34.97323456
camera_3,lamp_4,1.001534709,0.892412628,1.072949433,1.112936115,1.037015314,1.167893484,1.159157531,1.146263637,1.222589317,0.974889454,0.954766035,0.905233843,0.967832016,1.053533003,0.997195322,1.138428155,1.362425219,1.215010273,0.634029252,1.11811218,0.80503106,40.26870818
camera_3,lamp_5,1.148391254,0.933518904,1.104645447,1.120782145,0.87011781,1.218334399,1.165030438,0.880219388,1.100892855,1.041671588,1.073543158,0.836554111,1.16088061,1.101182603,1.112268026,1.067500043,1.350818376,0.897484572,1.177111725,1.120878393,0.7548198,32.94954509
camera_4,camera_5,0.988204492,1.02354388,1.320348204,1.225320711,0.99346626,1.106125524,1.10397627,1.06934628,1.11354779,1.028068651,0.859844641,0.924506122,1.063883232,1.071095789,1.118296656,0.823615047,1.225604582,0.946326822,0.706057322,1.190934344,0.87639177,11.86735594
camera_4,car_1,0.9835115,0.844431964,1.071723921,0.985739139,1.083788944,1.198554437,0.852198958,1.224377186,0.988453965,1.037135165,1.029091573,1.028412043,0.909096151,1.012788445,0.891124031,0.981594058,0.978555137,0.936690651,1.249231733,1.072605886,0.78977597,20.65577526
camera_4,car_2,1.021832175,1.01157449,0.818706264,0.959882913,1.052925242,1.075343868,0.966704736,0.898040808,0.911889254,1.136537734,0.979200766,1.193006199,0.916448104,1.068055761,1.138688897,0.940289588,0.553361439,1.01256577,1.265799875,1.124352229,0.8177493,20.25473209
camera_4,car_3,0.880955884,1.1173526,0.681865007,0.832734227,0.862081626,0.916461502,1.180479545,0.943520591,0.923136094,1.03930906,0.858133996,0.89735208,0.856270366,0.97311508,0.824114961,1.07237727,0.926058474,1.004691142,1.090410584,0.888219959,0.84028685,19.56459152
camera_4,car_4,0.948892133,0.994670719,1.083445006,1.053262043,0.884780505,0.969649672,0.902957944,1.163627305,0.984342413,0.941699787,0.897332623,0.961830471,0.980653112,1.020209609,1.428677319,0.947675187,1.132834619,1.20609417,1.081620128,1.007678713,0.8542234,24.13580986
camera_4,car_5,0.708291318,0.848804811,0.949544418,0.696798892,0.963898079,0.428201276,0.700650048,0.546326294,0.533056916,0.883417033,0.804859021,0.911517544,0.740415116,0.783756215,1.036059168,0.744718958,1.104574345,0.647529916,1.088554345,0.811606733,0.82096237,19.85041964
camera_4,guitar_1,1.063730895,1.050688023,0.835310992,0.833476377,1.240503295,0.991409092,1.043577913,1.046405302,0.922528222,1.301662636,1.03071869,1.025708547,0.849758392,0.835693868,0.949332057,0.970508846,1.241446924,0.794204208,1.094769284,0.994394723,0.6931547,29.48802925
camera_4,guitar_2,1.120033137,0.834145679,1.201152895,1.059880627,1.005213962,1.244577208,1.016571404,1.235431176,1.143378043,1.216483781,1.163561802,1.011925869,1.23363625,1.180855664,1.027676793,1.325326163,0.867673622,1.138215563,0.993940496,1.425311395,0.72970843,30.42834747
camera_4,guitar_3,1.135672124,0.847648772,1.05112274,1.10721004,0.861301446,1.086659197,1.095593104,1.060061626,1.032956134,1.019385123,1.127269591,0.999124439,1.151554675,1.037010738,1.121045122,1.096511145,1.488422473,1.038345873,0.923385871,0.915877519,0.75476843,33.4208714
camera_4,guitar_4,1.174848828,1.052490467,0.82901285,0.937624517,0.689870539,0.997185965,1.14738321,1.038317904,0.992502496,1.037525707,1.140183115,1.125114437,1.246734002,1.212567737,0.9340667,1.136783158,1.168097148,1.187731348,0.877807366,1.133279683,0.72649306,31.96174268
camera_4,guitar_5,1.367939625,0.987699916,1.52463311,1.409590637,1.368934197,1.392629738,1.491460973,1.514007179,1.51399018,1.2963878,1.396207667,1.239239984,1.261276301,1.271780802,0.841405921,1.275745693,1.130484065,1.306974972,1.454807866,1.339085124,0.69927585,32.70904383
camera_4,lamp_1,1.220342028,0.941272123,0.834883518,0.95807488,1.060071574,1.22664585,1.043320757,1.10417479,1.11659006,0.953484427,1.319803873,0.996382357,1.168197985,0.940916665,1.123860015,1.218515852,1.259375516,1.108247949,0.679310476,0.785384939,0.7731097,23.02084961
camera_4,lamp_2,1.141912705,1.148683741,1.226584949,1.219860673,0.958080983,1.164178853,0.753734862,1.244211452,0.989787774,1.102339072,1.137974505,1.175318445,1.185673688,1.145829099,0.683502108,1.196458392,0.705144676,1.163937246,0.991499536,1.001683657,0.7317918,25.49957884
camera_4,lamp_3,1.062673701,1.149423713,0.927735236,1.185028153,1.259823363,1.161978431,1.103012434,1.18455376,1.212268126,1.105476142,1.048432875,0.841729823,1.145539099,0.975137232,1.236740138,1.191099738,0.710794141,0.923305713,1.266925039,0.97686123,0.8201113,25.35517333
camera_4,lamp_4,1.235510511,1.162763591,1.031124999,1.196036923,1.02641394,0.838350277,1.153800484,0.771269144,1.135007555,0.989269889,1.289291726,1.157553703,1.265135829,1.308201437,0.87152651,1.298106129,1.330209373,1.166701937,1.262565127,1.151828253,0.74769706,30.46517249
camera_4,lamp_5,1.200036951,1.243152249,1.362737114,1.137336078,1.070638418,1.075576177,1.076789067,1.170652341,1.379883059,1.17195378,1.33571026,1.269256347,1.376458454,1.200897565,0.960699453,1.217674705,1.307168652,1.154615859,0.761450708,1.179975111,0.7165776,24.18958136
camera_5,car_1,1.005714486,0.812249956,1.131126502,1.181889356,1.113807967,1.021162197,1.358930824,1.121000595,1.11812396,1.040719577,1.048471209,0.998276309,1.027594598,1.118725285,0.637913098,1.020915397,1.091785234,0.989549928,1.13447594,1.033944689,0.80026585,11.76992993
camera_5,car_2,1.166064855,1.127416627,1.141985183,1.102121833,0.592612027,1.079916026,1.20001028,1.010499533,1.390302969,1.162006269,1.235716904,1.188501011,1.152677846,1.124309014,0.947270103,1.079264419,1.152613619,0.912709284,1.117949531,1.187215521,0.76020926,15.41777745
camera_5,car_3,0.737903703,1.115164237,1.217348053,1.127860885,1.029598342,0.860364444,0.877933161,0.913749428,0.877692337,0.854174524,0.949030026,0.933524176,0.919363051,0.994035283,0.932883778,0.80113219,0.695330502,1.165905089,1.057879442,0.971055963,0.8262869,15.04075979
camera_5,car_4,1.038758269,1.129468202,0.968405046,1.086608668,0.839625209,1.342866305,1.237257696,1.295763579,1.260508957,1.1696441,0.993602246,1.184257928,1.127188857,1.297049755,1.170797704,0.978906089,1.243131135,1.162300513,1.162371139,1.163416768,0.81808525,14.37589693
camera_5,car_5,0.958902293,1.159708035,1.099977827,1.352245908,1.424511731,1.266373769,1.262921722,1.129900068,1.094066343,1.132002424,0.961994665,1.166584479,0.989483238,1.076841502,1.252410325,1.045430013,1.256352369,1.16946093,1.123578008,1.27918954,0.7974237,17.16788757
camera_5,guitar_1,1.23985833,1.303369221,1.06263749,1.154986369,1.417753935,1.455648746,1.559052105,1.342673792,1.467948954,1.254616719,1.265164356,1.164347401,1.277859823,1.143274532,1.564290039,1.224255046,1.303432233,1.011423774,1.319742989,1.197742439,0.7034298,20.02904771
camera_5,guitar_2,1.152824367,1.088044169,1.011754204,0.925495291,0.660894533,1.035373404,1.099355949,1.27128052,1.35079119,1.030495998,1.289856606,1.327342496,1.135743613,0.996219276,1.232136948,1.258909478,0.913708623,0.993889682,1.083918882,0.957553793,0.7617645,20.47843731
camera_5,guitar_3,0.951637763,1.125634302,1.103386839,1.098602694,1.395392037,1.072624852,1.041422696,1.169687988,1.25595064,1.083326945,0.927077726,1.062814068,0.96381461,0.923528405,1.05866196,1.029997977,0.932830278,1.231761876,1.202789917,1.089264307,0.77762735,24.2695391
camera_5,guitar_4,1.24960644,1.163030184,1.244040084,0.917984267,1.136555266,1.150972624,1.039091554,1.186997641,1.519050857,1.159557964,1.156528825,1.078617082,1.065099009,1.100803977,1.303995619,1.140766008,0.936532662,1.171547473,1.100697315,1.077516041,0.74063915,21.70188023
camera_5,guitar_5,1.027686732,0.893887497,0.806902886,0.925430989,0.875220099,0.868474758,0.899788599,0.817508795,0.866861926,0.99190174,1.116935864,1.102691715,0.947093345,0.888622512,0.71916205,1.07644706,0.998963824,0.92772542,1.096455868,1.075240826,0.71156543,22.23207509
camera_5,lamp_1,1.149588996,0.868856076,1.114434519,1.000717107,1.177489139,0.986130923,1.16094842,1.094398929,1.29220867,1.182840499,1.112784617,0.934686141,1.165248199,1.254459296,0.987305011,1.285643774,1.049920184,1.527404091,1.004616016,1.285834268,0.809656,20.22919411
